Component_ID,Component_Type,Vibration,Temperature,Pressure,Operating_Hours,Remaining_Useful_Life
CMP0330,Engine,1.4126155388751747,60.60269672562315,156.50021424076243,4622,644
CMP0331,Engine,3.0029218264346382,81.07294143672496,212.48224713542868,2366,210
CMP0332,Engine,3.664676195856447,44.5214532990114,80.86915419794866,4918,995
CMP0333,Engine,0.1753216599828317,43.812261272972755,114.29501832603135,1463,476
CMP0334,Gear,0.4596652644245155,57.825710541472205,68.52017870183178,4799,178
CMP0335,Engine,2.180563245031637,85.78763674820925,195.27811615801767,2815,269
CMP0336,Gear,0.35949594934483653,60.67180230086595,108.1860430297931,457,362
CMP0337,Engine,3.4996599752646267,87.57043601703316,166.98462976039622,2219,531
CMP0338,Hydraulic Cylinder,3.513577684073741,64.38196958145659,148.0585632028694,542,365
CMP0339,Engine,3.7717575107602093,44.49784898285054,262.3265045980901,3051,899
CMP0340,Gear,1.9363205723431038,57.974423026604484,156.19925520950449,3257,69
CMP0341,Gear,0.19554044399820714,55.11898291212928,184.63018619761328,2426,328
CMP0342,Gear,2.75553677585468,88.21325320535632,299.2442424996107,2970,125
CMP0343,Hydraulic Cylinder,3.8933808550471616,57.92378255420452,249.57544702781928,4187,506
CMP0344,Engine,0.48414131741489563,99.2204443502881,160.33588254785406,1157,403
CMP0345,Hydraulic Cylinder,2.9077328751086298,96.07506021466139,267.53704066420164,3569,791
CMP0346,Gear,4.484864168180375,97.31882986667001,103.93896374309995,3177,311
CMP0347,Hydraulic Cylinder,2.919221247999055,67.69099869744394,198.17773024808395,4661,99
CMP0348,Hydraulic Cylinder,1.7760901306233943,99.36051716123627,246.55449624938785,341,857
CMP0349,Engine,1.4904426181333248,45.659070583216256,270.2350697994579,3071,251
CMP0350,Engine,2.6139521079257317,94.72437277560286,111.02611134882963,432,326
CMP0351,Engine,4.105733648142353,47.61381675818171,111.7146151119259,1888,474
CMP0352,Engine,4.96439009186147,80.47521442083725,188.70550655036845,4595,741
CMP0353,Gear,4.827194086481362,85.90685705089115,58.55090563375532,3679,653
CMP0354,Hydraulic Cylinder,2.226962365347751,97.6104496304232,282.6893892065931,2007,80
CMP0355,Hydraulic Cylinder,0.8651655042296303,51.85986794915618,106.93541177475181,4247,293
CMP0356,Hydraulic Cylinder,1.8077644044817602,70.21137642958085,125.82214390211531,2917,178
CMP0357,Engine,0.8031849877940545,55.52679743850954,83.45282793989944,1648,640
CMP0358,Engine,3.3405431181386307,78.18685936444732,56.434798544718426,1749,615
CMP0359,Gear,2.701795427341484,44.59607361934503,294.22988543951317,292,979
CMP0360,Gear,0.4032943692205877,83.1523480345623,278.1491596792373,2495,851
CMP0361,Engine,1.5581442159813335,78.53720971540402,224.8968788558282,3712,819
CMP0362,Hydraulic Cylinder,2.155837056369377,75.69144128737383,225.5513959874907,3586,370
CMP0363,Engine,2.3187188424915877,82.37677676638828,79.26010003006175,1128,523
CMP0364,Hydraulic Cylinder,0.19533363454803948,42.4462030477641,95.21774429080321,2020,848
CMP0365,Hydraulic Cylinder,3.888978661879854,62.179249684729996,91.87292177077464,3405,175
CMP0366,Gear,4.874973906436773,48.99786849584416,246.15792697306114,2847,614
CMP0367,Engine,4.551131662298621,96.47803202860143,88.94283540526922,2088,354
CMP0368,Gear,0.8833826255961088,48.16471412541116,234.5545949122667,135,998
CMP0369,Engine,0.9489215259964467,45.375634058050984,282.6949314470443,2675,249
CMP0370,Engine,3.7608441148509635,69.32821944060949,256.3456111895593,1977,707
CMP0371,Engine,0.5831500219542496,50.03143082064896,165.84969836427632,1632,66
CMP0372,Hydraulic Cylinder,0.3650439247237357,95.52471779782871,96.74268775970606,569,390
CMP0373,Gear,4.857642223901536,90.93064532943859,268.8214578095824,2010,930
CMP0374,Engine,1.7943255558794682,53.05368033171489,150.17606269791673,713,446
CMP0375,Engine,1.0216873165337603,72.2339183157421,155.72024683701977,1750,729
CMP0376,Hydraulic Cylinder,4.6024274242720065,60.570336723552295,57.1205394519287,4671,564
CMP0377,Gear,3.5548493125038925,95.93015489992408,176.7053843340744,2952,248
CMP0378,Engine,3.3438286703825923,58.49104978335691,262.95547359221234,1446,138
CMP0379,Hydraulic Cylinder,2.1947812924065713,88.14097027471527,248.07794581283275,4784,921
CMP0380,Hydraulic Cylinder,0.6906655728711671,96.07576594190766,228.45752312316682,620,907
CMP0381,Engine,2.9282506545415457,48.76585579953493,226.9406493172628,3466,868
CMP0382,Engine,1.2798962124485287,97.24740564636622,125.42575060910583,3893,533
CMP0383,Engine,4.365155393542781,91.03592397152164,136.2851453112203,2243,304
CMP0384,Engine,3.1277218813029157,42.39334011145994,141.92891871706354,4418,573
CMP0385,Gear,4.235496166721694,87.57946806167939,257.72295983989034,1564,405
CMP0386,Engine,3.2757867646558667,71.50316884195968,193.14425781716506,1340,413
CMP0387,Hydraulic Cylinder,4.132329188861644,80.8552548138988,276.5308132965722,2566,472
CMP0388,Engine,1.3235658802189794,69.8199778456476,134.20824904719169,1483,729
CMP0389,Hydraulic Cylinder,0.3786021102777556,73.07467232174918,294.2916723996083,4912,478
CMP0390,Engine,0.6629870698152628,41.05778094115415,141.22971940766453,2713,978
CMP0391,Gear,1.2439149031985273,98.52842991200026,275.89315317591957,4940,282
CMP0392,Engine,2.300958860294254,50.120641612931436,199.63078866710782,4949,427
CMP0393,Hydraulic Cylinder,1.0449058045504753,60.25844629868888,297.5462035094072,169,510
CMP0394,Hydraulic Cylinder,3.5573477584664475,87.99076432108708,102.38538845911428,2959,909
CMP0395,Hydraulic Cylinder,2.5721053555450872,75.13879889846687,84.2493396315166,94,669
CMP0396,Engine,0.48391873967661037,56.40322637904357,222.19801336556984,4482,912
CMP0397,Engine,3.745968757916195,71.50536092488849,262.46651988902033,2808,814
CMP0398,Engine,4.2461500941785,74.23719009888048,293.67342756801884,2454,600
CMP0399,Hydraulic Cylinder,4.704941706109296,74.15070565029488,288.377192688877,859,302
CMP0400,Gear,3.3716671222553627,98.63976776791164,170.90909163321228,489,727
CMP0401,Engine,0.8832689383015694,81.07051526899221,209.16255228598703,4213,185
CMP0402,Gear,1.7878279789319405,67.36033055696275,198.8081793181567,4812,892
CMP0403,Gear,2.230491126803942,72.42576458502285,208.42531753798994,4073,715
CMP0404,Engine,0.49384157202364365,43.53929580674571,95.35951234631649,2010,632
CMP0405,Hydraulic Cylinder,3.102976030310377,40.350372561839706,236.58458407745735,3636,865
CMP0406,Engine,2.0026565496847972,68.78197692199086,277.17240459979996,1881,289
CMP0407,Gear,2.421418252597484,98.930733228465,277.03743976027636,3358,218
CMP0408,Hydraulic Cylinder,4.525096355117474,72.43975325959846,122.42271635030784,450,529
CMP0409,Engine,0.8587841061610206,58.89227010274971,87.13053311336955,1495,954
CMP0410,Hydraulic Cylinder,1.181938814056275,40.08855049103532,214.88806613346796,1877,807
CMP0411,Engine,4.0620466289351915,55.39737176275062,271.2594682342417,101,191
CMP0412,Gear,3.6143842106302038,65.36653983991187,66.66066014498483,3084,575
CMP0413,Engine,3.9836159731503105,90.79012350315584,232.83292122755222,4356,838
CMP0414,Gear,0.8070206667005163,50.99525381623144,148.648396021221,1467,881
CMP0415,Engine,4.518464396991588,69.23424025241614,244.66757322299426,626,632
CMP0416,Engine,1.033811667657517,87.26902391884342,269.6520627037215,4854,882
CMP0417,Hydraulic Cylinder,2.74907521475637,96.37580123118599,96.5804515159389,1994,614
CMP0418,Gear,3.5401698657489358,50.62530098078204,104.06119177004845,1955,672
CMP0419,Gear,2.9946010780512977,47.140998186647536,165.87845502524365,3640,870
CMP0420,Hydraulic Cylinder,1.6309451143318543,96.61250240942212,50.90293448591392,3618,64
CMP0421,Hydraulic Cylinder,4.567318296591101,43.81899554024696,147.3056014042265,3256,914
CMP0422,Engine,0.8697762161301259,80.18598566251511,220.73429176119436,316,201
CMP0423,Gear,0.7068116604068247,92.25561170726697,52.85840454763272,2045,391
CMP0424,Engine,1.132262707788031,99.48940289330503,225.00600358667106,2495,925
CMP0425,Engine,1.332144837569378,87.14221149296291,255.18735489414777,2629,705
CMP0426,Engine,4.382837177407877,57.68869095661083,257.61337029302166,1318,749
CMP0427,Gear,4.045173440649696,56.274326148494296,191.9762734599825,472,295
CMP0428,Hydraulic Cylinder,4.689397571497312,60.662243984280465,244.32286680321778,521,845
CMP0429,Gear,0.31609057211463015,66.18413226669318,66.64362736724013,3361,514
CMP0430,Gear,0.9588917868793595,47.7234831783739,277.02862101496015,4354,160
CMP0431,Engine,2.6278307177293465,90.00206059716653,178.91251208426516,4854,628
CMP0432,Engine,2.864882135445118,46.560445399600965,138.11218999848404,1067,815
CMP0433,Engine,3.135582703134707,45.40870780255496,193.38221415463957,3582,223
CMP0434,Engine,3.6438218269042104,41.65497806312389,82.97530026322873,3107,662
CMP0435,Hydraulic Cylinder,3.453226713363656,79.1512330784614,276.95472782087234,4321,327
CMP0436,Gear,2.70442174117561,54.930065283865034,289.52938268314284,1993,678
CMP0437,Hydraulic Cylinder,1.554378658457079,94.77673488150768,289.99774098135197,3641,827
CMP0438,Gear,2.2493623403697147,92.80154508575896,275.48345111694573,4572,640
CMP0439,Gear,1.3790389792596713,81.84479806169702,123.15694797997446,1126,326
CMP0440,Engine,0.12633366503983398,64.93138656028653,173.79718239672403,484,817
CMP0441,Hydraulic Cylinder,0.6699065228776845,89.46927551282107,221.39404794072217,3309,285
CMP0442,Engine,4.0029224882143435,65.34481969143583,291.0672694641863,4836,992
CMP0443,Engine,1.281095879977543,85.98852351541768,287.13749133032434,3874,696
CMP0444,Gear,1.0245824442942895,70.39806425429606,188.76923047011357,3499,313
CMP0445,Hydraulic Cylinder,2.1987565412394905,66.93882790480473,199.10147441823628,1827,266
CMP0446,Hydraulic Cylinder,4.652216006353047,90.35360864878578,251.3739767122065,3831,483
CMP0447,Gear,2.4152888788845104,56.5324052847855,127.4228062792687,27,345
CMP0448,Gear,3.2203984437027833,66.40501639712281,290.39035524896065,3850,400
CMP0449,Hydraulic Cylinder,3.1764382648868437,89.22106605227009,261.64459560567593,2791,491
CMP0450,Engine,3.22428325781767,97.22365940004664,121.3938877127091,4080,339
CMP0451,Hydraulic Cylinder,2.111803647122637,49.87436806188383,197.4324341327047,761,94
CMP0452,Hydraulic Cylinder,3.9459749077497297,86.71190975132023,58.78168551878578,1231,125
CMP0453,Hydraulic Cylinder,0.9309611379117547,42.71187662603296,66.05974758852594,2517,294
CMP0454,Gear,4.451379557501042,82.91600224882485,124.64634611811063,2890,911
CMP0455,Hydraulic Cylinder,3.7360665959593353,71.05888818848118,168.3055501290017,3747,560
CMP0456,Engine,4.987217664338302,61.133074569288866,162.44727145802807,1108,100
CMP0457,Hydraulic Cylinder,3.3311047689598463,95.13108533300544,148.9034799340343,1956,419
CMP0458,Hydraulic Cylinder,4.656448263863186,49.03579641347187,54.20229020581314,1139,989
CMP0459,Engine,3.7482238380735566,69.9807938627691,295.45052642266063,146,842
CMP0460,Engine,2.40296681641925,49.68882943903297,241.5559491931808,130,226
CMP0461,Engine,2.4760782924110543,80.41821712186112,243.74805094500533,3297,696
CMP0462,Gear,2.276137138783314,74.48115394265557,237.53160449329891,4686,328
CMP0463,Engine,3.6017292666507137,99.7896577103289,97.14752941893275,811,145
CMP0464,Hydraulic Cylinder,2.5356596830503393,87.78270001650968,134.88496224929912,1597,771
CMP0465,Gear,3.8220704347244556,80.13474822336448,213.68563520909916,252,363
CMP0466,Engine,4.515123279522983,89.99241739939568,260.81950139972173,3789,104
CMP0467,Gear,1.1010155445481076,90.4154096144863,103.01537547057498,2649,288
CMP0468,Gear,0.4789046817581314,99.55382881059016,120.75353856986818,1077,623
CMP0469,Engine,1.4952034973820651,47.25164435757134,180.00372488829274,3501,628
CMP0470,Gear,2.6303052807836798,56.520113558883054,94.0816571038708,4152,860
CMP0471,Gear,4.984275585148994,66.79372569369215,198.46465527121916,70,99
CMP0472,Engine,3.924012006294402,81.75768238065308,166.94519344270216,4276,389
CMP0473,Engine,2.443299424592586,82.227955872379,156.14198692302,4022,693
CMP0474,Hydraulic Cylinder,2.6538682207486413,68.69220642410303,138.96725022673044,4221,465
CMP0475,Hydraulic Cylinder,1.2358399907367523,40.60162057926035,212.15682988227428,89,189
CMP0476,Gear,0.9418435299154868,44.11530487312503,96.40784726330743,3177,173
CMP0477,Gear,0.35619188280102476,89.74018289081215,151.7691128476361,1852,295
CMP0478,Hydraulic Cylinder,1.0785738836323522,55.03974494691278,293.0392840179388,4105,469
CMP0479,Gear,3.870220665458219,87.86600028497267,297.5660050863944,1172,597
CMP0480,Hydraulic Cylinder,2.8442544367293188,56.330770176210194,216.3857202511005,2917,548
CMP0481,Gear,2.9517464470291452,49.926070748863935,177.53747686779357,4469,426
CMP0482,Engine,1.5812530957578474,58.67398065163805,141.50314119332165,2346,118
CMP0483,Gear,4.212595359665502,73.72626345818921,167.16830207664555,955,168
CMP0484,Hydraulic Cylinder,4.658798108914241,56.21822450730375,224.72867179870678,2887,345
CMP0485,Engine,2.860005609308086,46.41739231604038,226.64389386317166,1466,839
CMP0486,Hydraulic Cylinder,4.114392658819148,47.55016749272792,150.68070894341292,3145,816
CMP0487,Gear,3.1577399366390915,91.54925722275188,59.24113845527588,972,307
CMP0488,Gear,1.252838834405965,59.33968962605948,85.98199006695191,2820,982
CMP0489,Gear,2.8363780344422387,67.63504388898728,250.37688670447181,1502,84
CMP0490,Engine,3.113785223769324,89.88520334540686,210.56620556188392,940,535
CMP0491,Gear,1.1179270420034169,67.10519564974673,198.24210643198634,2476,852
CMP0492,Hydraulic Cylinder,3.1883360663099776,74.31435990137047,239.6656279918478,1326,303
CMP0493,Engine,1.1379154737603412,80.06453725651906,118.75578736777594,2256,134
CMP0494,Engine,2.837515148009325,49.16725498510645,158.73699974641426,684,745
CMP0495,Hydraulic Cylinder,2.256516095678996,60.575115933720774,151.7411252892669,1044,530
CMP0496,Gear,4.272610237315384,56.14291751201017,61.16747789202566,3555,265
CMP0497,Hydraulic Cylinder,1.9633191273015904,98.3518631952041,197.96061991384886,2488,94
CMP0498,Engine,3.0770019478595287,48.52101652965493,126.79914852641132,811,932
CMP0499,Hydraulic Cylinder,0.8140357205073935,53.57950552046475,248.59175454858882,98,832
CMP0500,Gear,4.26783112592421,58.624841755402386,65.24533870982877,456,786
CMP0501,Engine,4.503541019802243,98.92243803873797,158.38188425705926,1349,835
CMP0502,Engine,1.6781976162371937,84.69172477218547,182.6903117609845,1342,520
CMP0503,Hydraulic Cylinder,2.3051881201235624,82.92510959784781,129.7807437874998,4816,763
CMP0504,Engine,2.0685823028569943,50.93812885133492,86.04493950226635,2397,424
CMP0505,Hydraulic Cylinder,3.383033615575722,57.274453199104926,97.57921476258132,4615,668
CMP0506,Gear,2.748464443626083,85.02454408871765,281.3095483451725,4980,558
CMP0507,Hydraulic Cylinder,4.784678854755677,82.47778323896466,231.77461087577058,2402,433
CMP0508,Engine,4.92859942235385,59.33799963195776,270.97530030955323,4669,508
CMP0509,Gear,4.032625001661156,90.09028128552121,134.55040766508836,1133,799
CMP0510,Gear,2.0099176203698015,60.553205221073625,292.92971881877065,3747,487
CMP0511,Engine,1.8484507171831168,70.9636468141828,116.10725369934009,2843,627
CMP0512,Hydraulic Cylinder,0.6427318196125918,74.92908721062042,80.85250429491416,3107,306
CMP0513,Hydraulic Cylinder,2.788076524403128,62.82599194799684,164.44779336562777,3724,188
CMP0514,Gear,0.6111223268524645,67.38267055280413,203.69218348847642,498,867
CMP0515,Engine,2.4108015057943355,76.28724668023875,279.86686334347326,462,164
CMP0516,Hydraulic Cylinder,3.654959760882849,72.90528351618539,228.56837487249732,3911,698
CMP0517,Hydraulic Cylinder,2.8791720878512534,89.14609609274649,267.58261615917786,2590,781
CMP0518,Gear,1.590384500941288,91.32483748840112,277.6563551134306,3015,88
CMP0519,Engine,2.0041469991097762,90.02390242192047,123.1723757408991,993,962
CMP0520,Gear,0.37242557286101674,89.1884621154858,53.83860055927978,2625,953
CMP0521,Gear,2.539630351005618,75.4721442345744,206.42052729070855,3534,428
CMP0522,Gear,0.41181778555575,48.17875444574021,114.8437151619492,2678,408
CMP0523,Hydraulic Cylinder,3.4949382896668713,43.73633089876234,217.00751727468958,445,388
CMP0524,Hydraulic Cylinder,1.258137937524591,41.588127682459984,288.2055854410904,179,926
CMP0525,Engine,2.9117516170327304,71.3697322889414,170.925120358071,4989,518
CMP0526,Engine,0.2884543220708165,84.27770988060652,128.6387746049581,3590,328
CMP0527,Hydraulic Cylinder,1.2386560079523825,71.45832584030512,274.47234312228136,966,367
CMP0528,Gear,3.965457729468814,59.99853945761612,214.44743576693065,3489,191
CMP0529,Hydraulic Cylinder,3.1711716701698593,50.35865085024547,118.40794805359246,2068,235
CMP0530,Engine,0.1662221601550291,83.07556025850872,268.7710348814012,3240,403
CMP0531,Engine,1.152136432977691,78.31492606166788,139.2062003995887,1950,646
CMP0532,Engine,1.0312723261163512,58.100967090054965,223.39920202199784,4988,490
CMP0533,Gear,3.612665088016141,98.17415125021623,286.0934631444453,2176,817
CMP0534,Gear,1.1908573841676497,58.834244503441795,215.69025931509483,4519,377
CMP0535,Gear,4.71160146058818,55.45499151803977,229.83058628932298,4616,661
CMP0536,Hydraulic Cylinder,1.7406620420183105,75.09025549193177,199.71315261926986,4124,408
CMP0537,Hydraulic Cylinder,2.0222860202591795,78.01609322565007,192.25773261259457,3941,690
CMP0538,Gear,4.168650547416198,81.25697337579722,81.40213096800557,2455,322
CMP0539,Engine,2.4943011952764045,93.9347098250173,164.75136300863096,1040,220
CMP0540,Engine,3.660392964390958,60.80349364075421,70.65302207371971,1060,895
CMP0541,Gear,3.1434726053503947,42.418434190972135,157.64950944936686,1793,823
CMP0542,Engine,0.5922229536176313,43.71393337812205,170.02054340085715,1995,405
CMP0543,Hydraulic Cylinder,4.642436342187146,67.04924575709515,113.8238141698832,4710,180
CMP0544,Gear,3.513533275224473,41.66516506318588,224.7521215936895,4681,561
CMP0545,Gear,0.3547142692454536,72.77790686867985,98.39622838702806,2342,817
CMP0546,Gear,4.825358449630948,67.63534656290223,162.49059650845834,2623,459
CMP0547,Hydraulic Cylinder,0.20382761701156948,83.86674516529575,283.8282141293928,4772,478
CMP0548,Hydraulic Cylinder,1.7363646590950905,79.61236582287557,100.65936504254944,3533,721
CMP0549,Gear,2.6331695094825815,64.28261474799444,102.08776086444925,4801,578
CMP0550,Hydraulic Cylinder,1.2421945268188683,99.36148668624702,175.56925647528976,4672,524
CMP0551,Engine,3.2240447933040275,82.90209927565084,57.26567367166645,2226,436
CMP0552,Gear,3.5147072510594524,65.33527713881614,227.50240613763359,2463,146
CMP0553,Gear,4.234842142132746,99.83043976743085,63.434967610643696,1529,945
CMP0554,Hydraulic Cylinder,1.5284881013795346,89.3272327377159,246.65713389160598,4188,464
CMP0555,Engine,2.779782759404072,96.78085725166125,274.0734118372196,2139,271
CMP0556,Engine,4.060629693491044,53.28117592967017,123.05264699646446,2896,262
CMP0557,Gear,4.152108097135848,53.27804975640019,58.6371547815437,4878,943
CMP0558,Gear,3.0830835089455944,54.277995951828345,263.2388414828134,2333,680
CMP0559,Engine,1.4272548082359937,56.3122926230713,222.46431059514458,4878,230
CMP0560,Engine,0.41244784632410747,96.56612836406443,218.23050344665185,2429,102
CMP0561,Hydraulic Cylinder,2.0443026099623602,40.37116387479662,262.9751174963203,3832,604
CMP0562,Hydraulic Cylinder,0.794744011425628,80.1648239367839,218.8532011460188,3605,530
CMP0563,Engine,3.436946029538561,40.969622460953616,158.59134535005006,3067,103
CMP0564,Gear,4.370979182143076,55.03974646637949,287.37402476769955,1930,654
CMP0565,Hydraulic Cylinder,0.5465850994676372,60.75071599754698,216.11242839633138,4512,575
CMP0566,Engine,1.1577025044328333,80.31677555452137,155.693296231901,1081,890
CMP0567,Hydraulic Cylinder,0.24778805460604775,90.00977947562471,190.93650606284854,881,206
CMP0568,Engine,0.6745060727463813,85.69767206347464,235.039841029221,2322,852
CMP0569,Engine,4.413813137705094,98.27614917065385,214.38836230567887,3982,679
CMP0570,Gear,2.31189773642364,68.73048199548455,122.18314640203336,175,762
CMP0571,Hydraulic Cylinder,1.4749382418226662,71.08432317278452,55.4033027337671,1706,358
CMP0572,Engine,3.781484089821088,49.86719045144562,195.29985498022697,4240,55
CMP0573,Engine,4.9860394430525,72.90000732257647,239.30935123448094,2805,966
CMP0574,Engine,4.578819865502894,97.74282578989445,114.39300215371848,1981,397
CMP0575,Hydraulic Cylinder,2.2909159955568468,54.99331647547328,234.52508254983988,3031,378
CMP0576,Hydraulic Cylinder,0.7946992287882992,68.92008990385955,170.62325745557098,719,342
CMP0577,Engine,3.403414444235231,78.66709194259867,283.91866775879026,478,620
CMP0578,Hydraulic Cylinder,2.1327091281334956,93.30005374665458,128.0516211487021,899,347
CMP0579,Hydraulic Cylinder,0.7476738946815743,65.06755182974447,207.34269053336558,1462,251
CMP0580,Hydraulic Cylinder,1.6003455505454613,70.38129441685813,74.00437296473679,3449,349
CMP0581,Hydraulic Cylinder,3.43344474702389,54.96700360052482,151.51895430006766,1823,587
CMP0582,Gear,3.9599521221509093,51.08323284736238,114.7902961697327,1692,302
CMP0583,Gear,0.47902210775625675,86.97060279127504,205.31081597530272,4491,928
CMP0584,Hydraulic Cylinder,2.477517826017815,70.6503963599601,71.44473472775007,1289,757
CMP0585,Gear,1.823398278732204,68.46354459410378,234.1763165071971,783,351
CMP0586,Gear,4.9504228638477725,98.17155043088869,126.92568510492015,667,721
CMP0587,Engine,4.196719921319819,97.95839391782526,289.1505998388165,4690,324
CMP0588,Hydraulic Cylinder,1.1856801800641634,65.31828816663335,181.9780772107218,211,178
CMP0589,Gear,1.9931036044928485,91.11803036833045,277.0434735435533,4018,488
CMP0590,Engine,0.3111331280780333,99.19352001320917,172.40913911842028,4609,914
CMP0591,Gear,1.6086170657655998,68.3655073859928,171.0359312553235,4626,514
CMP0592,Hydraulic Cylinder,1.9449767472659898,80.9886756026849,110.1749194399955,3996,291
CMP0593,Engine,3.3398131446726445,93.97381224903161,150.51692331641377,3333,832
CMP0594,Engine,0.4013560682113675,79.40712159050625,206.32428126566404,4336,670
CMP0595,Engine,1.1876006131210775,73.59417241403392,82.63404298753994,4286,325
CMP0596,Gear,1.2148306213793807,68.87030188209685,119.50467160167695,4772,294
CMP0597,Hydraulic Cylinder,3.447927375435647,41.351806208052345,293.7317167017486,3593,631
CMP0598,Hydraulic Cylinder,2.1590699248215617,94.01024671684665,148.6355757023453,2070,220
CMP0599,Hydraulic Cylinder,3.3761324635988483,77.54599284488917,245.90974087358717,2258,99
CMP0600,Gear,1.0574165987725195,44.99406859970267,264.5205713737157,2560,761
CMP0601,Engine,1.2882476135159742,63.38157978625209,87.79238303467517,243,610
CMP0602,Engine,1.1063546460809635,88.01935431542017,146.05203170859352,2007,738
CMP0603,Engine,3.617430421116719,57.573065848054554,62.677357090994796,1135,942
CMP0604,Engine,1.416193416874883,99.76819000555051,223.0447771621931,2471,826
CMP0605,Hydraulic Cylinder,4.694352166771458,44.98599092269828,265.78211480664413,552,964
CMP0606,Engine,3.093301812253834,73.01223521851634,77.85192348629126,2319,51
CMP0607,Hydraulic Cylinder,4.373530616356224,52.316885797660724,75.67003391014033,4525,318
CMP0608,Hydraulic Cylinder,0.2242689090569411,96.82983680575987,279.45713496202404,4080,846
CMP0609,Engine,0.42625230858662755,41.52689839024769,205.677218247009,3906,895
CMP0610,Hydraulic Cylinder,2.1155254007558826,97.82161496080386,157.82789280184068,386,57
CMP0611,Engine,1.3870915426546586,97.33911479219073,143.23459181632865,170,343
CMP0612,Gear,1.848452541249199,96.37733687155131,275.15345793870836,904,66
CMP0613,Hydraulic Cylinder,1.0430462906518159,63.56840987497777,194.4189698875321,1435,603
CMP0614,Engine,3.0727786589632027,49.545681435636766,78.37183355268638,3867,72
CMP0615,Hydraulic Cylinder,3.2209347575668064,83.49238819952859,190.4694267764714,4840,644
CMP0616,Hydraulic Cylinder,3.401041552741543,45.697380407232274,244.2157522708093,2715,468
CMP0617,Hydraulic Cylinder,4.037763333681248,43.9996737751179,123.91726783124642,2066,957
CMP0618,Hydraulic Cylinder,3.5947936975909767,91.3690703277737,113.42745324704907,1306,580
CMP0619,Hydraulic Cylinder,0.682166270958976,81.98630727154887,118.96546670124803,3819,538
CMP0620,Hydraulic Cylinder,1.4110528666539837,89.7775155311258,189.94671420180353,3585,112
CMP0621,Gear,2.7107962483297046,64.15716129890409,181.60076434172566,719,319
CMP0622,Gear,1.8178157136945559,63.173980820508284,243.0193752762455,1215,94
CMP0623,Hydraulic Cylinder,2.3866919606829673,93.20468118484172,111.22117497237033,2897,653
CMP0624,Engine,2.122144154147254,94.6095290618654,135.0917770004279,1624,553
CMP0625,Engine,4.834447279349039,51.62889257409188,265.3792267458829,4524,678
CMP0626,Hydraulic Cylinder,1.9443487386413143,79.68265007014455,148.02861766480254,962,130
CMP0627,Gear,0.3923022291646818,47.42212547492057,104.83117874006052,3164,705
CMP0628,Engine,0.1196081506129871,41.341022707217,253.0031797169717,2200,53
CMP0629,Engine,2.8621635656038866,46.96571672528453,102.86453654253131,1952,90
CMP0630,Gear,2.175960027618856,49.40063841275935,287.89194998379924,1953,689
CMP0631,Gear,2.1732530142904802,79.63819414866242,165.39116472716663,2784,247
CMP0632,Engine,1.0472630946010921,65.94960387659546,177.25040957076462,3086,493
CMP0633,Hydraulic Cylinder,1.3524934498516676,43.288310952618296,126.68594167290546,4146,856
CMP0634,Engine,4.335071526113799,40.18011771591007,188.75369663121367,2988,756
CMP0635,Hydraulic Cylinder,0.45434926510857365,59.68249607071042,92.78838185732857,1495,789
CMP0636,Engine,4.928398550068575,48.02421384455371,104.34601369527095,866,900
CMP0637,Engine,4.305840807333941,75.88803241294862,151.59170436076022,2119,456
CMP0638,Hydraulic Cylinder,4.342433277004245,61.72603974873343,124.28464020854989,1424,711
CMP0639,Engine,0.11493090962189298,42.95547036114873,115.74083149378588,2856,137
CMP0640,Gear,3.8204097022076775,53.57296446558385,71.70075689533805,1545,869
CMP0641,Hydraulic Cylinder,2.056941777614377,40.546820872468324,200.52465558023877,4878,739
CMP0642,Engine,3.1529504130115513,83.85897010204712,232.68818561152375,633,386
CMP0643,Gear,4.8943841589715555,80.35661684833394,162.75536588136848,4157,775
CMP0644,Hydraulic Cylinder,1.718000669184681,74.13039649684919,52.8926044178422,2315,150
CMP0645,Hydraulic Cylinder,1.926912347853386,61.59512709256306,130.00663318668592,3619,932
CMP0646,Engine,3.632633936251275,50.50857498901274,221.11378026909017,2788,819
CMP0647,Hydraulic Cylinder,0.7535392771657555,97.38854378963148,80.8624532883267,1492,143
CMP0648,Engine,2.4354207912606336,55.26333865027625,185.66586925256624,4206,59
CMP0649,Engine,4.819364383474669,63.82942495219121,172.6440899101333,567,451
CMP0650,Engine,2.179280315932066,50.89512087658754,268.85221774721333,3418,678
CMP0651,Hydraulic Cylinder,1.6080257289209823,55.79189819028631,293.52910038893253,1665,404
CMP0652,Hydraulic Cylinder,1.0094310082428726,60.39123301345968,219.35120169997268,2877,708
CMP0653,Hydraulic Cylinder,3.4734008982207847,52.11856924706426,81.28745551723244,3927,505
CMP0654,Gear,2.0928087976493557,83.13373852500605,85.77087638408597,4893,713
CMP0655,Gear,3.2049085850692087,87.92597764074996,182.55288593458067,4803,764
CMP0656,Engine,1.1293963729458874,84.67452630984404,88.58252419510924,4587,307
CMP0657,Gear,0.17014909486626725,87.42725342787108,138.82568950000663,3105,325
CMP0658,Engine,4.155832027516944,61.26473494298588,87.60225938497857,2091,441
CMP0659,Gear,2.5397225127537757,90.82223592390314,181.5878613132601,3501,730
CMP0660,Hydraulic Cylinder,3.0875100308805767,80.01831144704353,166.75062236556036,712,87
